Flight,Image,PassFail,X1,Y1,X2,Y2,X3,Y3,X4,Y4,X5,Y5,X6,Y6,X7,Y7,X8,Y8,X9,Y9,X9,Y9,X10,Y10,X10,Y10,X11,Y11
TigerAirA320,000178.png,1,1019.78,150.526,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000179.png,1,1023.23,150.867,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000180.png,1,1023.51,151.378,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000181.png,1,1021.53,150.555,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000182.png,1,1019.59,152.71,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000183.png,1,1018.93,153.271,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000184.png,1,1020.46,154.547,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000185.png,1,1020.67,156.229,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000186.png,1,778.479,981.691,1017.84,159.781,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000187.png,1,778.464,981.633,1016.25,159.264,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000188.png,1,778.348,981.666,1003.59,158.19,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000189.png,1,778.258,981.614,1007.54,158.441,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000190.png,1,778.339,981.383,1004.06,162.307,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000191.png,1,1001.2,163.043,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000192.png,1,1004.17,163.834,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000193.png,1,1005.95,163.579,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000194.png,1,1003.62,164.266,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000195.png,1,1001.15,165.818,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000196.png,1,1001.08,166.382,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000197.png,1,1001.65,167.842,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000198.png,1,1001.52,168.235,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000199.png,1,1002.49,168.359,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000200.png,1,1002.22,168.492,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000201.png,1,1263.3,182.117,1001.46,169.383,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000202.png,1,1001.99,169.435,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000203.png,1TigerAirA320,000203.png,0,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000204.png,1,1001.41,171.025,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000205.png,1,1000.56,171.016,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000206.png,1,1000.25,170.919,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000207.png,1,1001.37,171.312,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000208.png,1,1265.26,184.195,1001.92,171.074,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000209.png,1,1001.67,170.934,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000210.png,1,1001.04,170.993,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000211.png,1,1000.72,170.99,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000212.png,1,1001.13,171.057,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320,000213.png,1,1001.28,170.957,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000120.png,1,1127,160.454,878.141,113.386,456.564,8.45541,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000121.png,1,1073.92,155.671,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000122.png,1,1066.76,154.4,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000123.png,1,1068.46,154.929,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000124.png,1,1573.05,571.024,1079.85,166.924,829.425,124.654,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000125.png,1,686.205,759.455,838.238,153.797,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000126.png,1,855.419,195.231,411.464,12.8372,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000127.png,1,877.05,241.166,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000128.png,1,1212.84,334.257,896.034,292.676,415.56,7.52146,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000129.png,1,964.071,932.526,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000130.png,1,1260.32,427.496,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000131.png,1,1283.72,446.759,931.214,396.028,1133.36,151.425,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000132.png,1,1280.61,434.774,1129.28,137.383,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000133.png,1,865.485,371.384,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000134.png,1,869.316,372.108,1066.15,122.01,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000135.png,1,873.53,371.027,1070.93,120.985,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000136.png,1,866.222,375.169,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000137.png,1,867.158,409.643,1071.86,149.868,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000138.png,1,863.179,447.21,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000139.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000140.png,1,1071.95,166.723,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000141.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000142.png,1,852.063,443.747,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000143.png,1,1072.92,189.64,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000144.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000145.png,1,1073.49,189.788,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000146.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000147.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000148.png,1,785.125,366.763,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000149.png,1,851.304,454.93,1072.01,174.51,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000150.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000151.png,1,1067.92,186.819,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000152.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000153.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000154.png,1,845.993,470.926,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000155.png,1,846.42,470.772,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000156.png,1,789.246,367.189,,,,,,,,,,,,,,,,,,,,,,,,
TigerAirA320Rain,000157.png,0,,,,,,,,,,,,,,,,,,,,,,,,,,
